/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 455         |
|    time_elapsed         | 14465       |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.015402731 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 456         |
|    time_elapsed         | 14496       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015659027 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 457         |
|    time_elapsed         | 14526       |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.017352564 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | 529        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 458        |
|    time_elapsed         | 14556      |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.01736657 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 459         |
|    time_elapsed         | 14586       |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.018129222 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 460         |
|    time_elapsed         | 14616       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.015742142 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 535        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 461        |
|    time_elapsed         | 14646      |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.01793215 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.959      |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 5.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 535         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 462         |
|    time_elapsed         | 14677       |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.016062288 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
